LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.6043006 3.9874412 7.2764395) with tilt (-2.3021503 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  reading atoms ...
  5 atoms
  read_data CPU = 0.367 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
       112   0             -15.622846      1.1028534e-07 -1.2290851e-07  4.6082901e-07 -7.0644634e-09 -0.1648114     -0.027129167   -1.5729543e-07  4.6024508      3.9858393      7.2780183      133.51255    
       113   0             -15.622846      1.1023189e-07 -1.2294648e-07  4.6076855e-07 -7.1264149e-09 -0.1648114     -0.027129167   -1.5728118e-07  4.6024508      3.9858393      7.2780183      133.51255    
       114   0             -15.622846      1.1027891e-07 -1.2288053e-07  4.6077571e-07 -7.0584681e-09 -0.1648114     -0.027129167   -1.5731095e-07  4.6024508      3.9858393      7.2780183      133.51255    
       115   0             -15.622846      1.1027891e-07 -1.2288053e-07  4.6077571e-07 -7.0584681e-09 -0.1648114     -0.027129167   -1.5731095e-07  4.6024508      3.9858393      7.2780183      133.51255    
Loop time of 0.00477412 on 48 procs for 15 steps with 5 atoms

99.4% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456124272  -15.6228456131352  -15.6228456131352
  Force two-norm initial, final = 9.2008414e-05 4.3768912e-15
  Force max component initial, final = 4.7898698e-05 1.6653345e-15
  Final line search alpha, max atom move = 1 1.6653345e-15
  Iterations, force evaluations = 15 30

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.023e-06  | 0.00017287 | 0.0017861  |   0.0 |  3.62
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0017781  | 0.0031177  | 0.0035652  |   0.8 | 65.30
Output  | 0.00049551 | 0.00050748 | 0.00054195 |   0.0 | 10.63
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0009761  |            |       | 20.44

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
=========================================
Components of the Elastic Constant Tensor
=========================================
Elastic Constant C11all = 69.0431124623649 GPa
Elastic Constant C22all = 69.0431124706832 GPa
Elastic Constant C33all = 77.137111831529 GPa
Elastic Constant C12all = 36.0775359913613 GPa
Elastic Constant C13all = 24.175854395325 GPa
Elastic Constant C23all = 24.175854396295 GPa
Elastic Constant C44all = 17.0687693728121 GPa
Elastic Constant C55all = 17.0687693763775 GPa
Elastic Constant C66all = 16.4827882360087 GPa
Elastic Constant C14all = 2.71318799883771 GPa
Elastic Constant C15all = -1.27724395202915e-08 GPa
Elastic Constant C16all = -1.13489226952993e-09 GPa
Elastic Constant C24all = -2.713188000159 GPa
Elastic Constant C25all = -2.36404941380322e-09 GPa
Elastic Constant C26all = 8.37421445270993e-09 GPa
Elastic Constant C34all = 1.86858818680806e-09 GPa
Elastic Constant C35all = -2.26104161555238e-09 GPa
Elastic Constant C36all = -1.37970415258149e-09 GPa
Elastic Constant C45all = 3.3416952270063e-10 GPa
Elastic Constant C46all = -1.26405442112671e-09 GPa
Elastic Constant C56all = 2.71318800034207 GPa
=========================================
Average elastic properties (3D non-cubic)
Isotropic Voigt averages from full C_ij
=========================================
Bulk Modulus (Voigt)      = 42.6757584811711 GPa
Shear Modulus (Voigt)     = 18.8436715291461 GPa
Young Modulus (Voigt)   = 49.2780357508999 GPa
Poisson Ratio (Voigt)     = 0.307548682184361
Total wall time: 0:00:04
